scaffold	free	dip	tri	tet	d_dip	d_tri	d_tet
scaffold_2578	287.951940	67.467206	171.583923	275.488245	220.484734	116.368017	12.463695
scaffold_2579	nan	-0.429931	-0.138455	1.244564	nan	nan	nan
scaffold_2580	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_2581	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_2582	31.164018	5.767706	21.541382	20.069801	25.396312	9.622636	11.094217
scaffold_2583	nan	-0.859863	-0.276911	2.489127	nan	nan	nan
scaffold_2584	44.498811	20.170438	24.596871	42.609322	24.328374	19.901940	1.889489
scaffold_2585	nan	-0.261153	3.309157	-nan	nan	nan	nan
scaffold_2586	11.842522	5.437972	2.855290	2.292209	6.404550	8.987232	9.550313
scaffold_2587	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_2588	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_2589	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_2590	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_2591	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_2592	96.604378	31.364697	61.194737	90.636024	65.239680	35.409641	5.968354
scaffold_2593	167.911842	29.535501	87.779547	161.144527	138.376340	80.132295	6.767315
scaffold_2594	nan	-0.678593	1.934856	2116.589662	nan	nan	nan
scaffold_2595	28.494090	-2.195094	2.522332	18.013112	30.689184	25.971758	10.480978
scaffold_2596	17.750900	9.923781	17.759577	12.338679	7.827120	-0.008676	5.412222
scaffold_2597	57.290325	22.970273	26.626425	24.013178	34.320052	30.663901	33.277147
scaffold_2598	25.157733	1.102109	7.891240	17.556396	24.055623	17.266493	7.601337
scaffold_2599	99.965890	60.666154	44.077819	18361.511564	39.299737	55.888071	-18261.545674
scaffold_2600	42.447681	7.566008	27.751462	36.895730	34.881673	14.696219	5.551950
scaffold_2601	42.183307	31.894818	24.136810	29.983948	10.288489	18.046496	12.199358
scaffold_2602	121.892686	104.037026	96.548068	74.845020	17.855660	25.344617	47.047666
scaffold_2603	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_2604	91.643978	10.452869	62.452595	65.070390	81.191109	29.191383	26.573588
scaffold_2605	30.478338	4.773140	14.433182	19.065859	25.705199	16.045156	11.412479
scaffold_2606	31.035232	9.710789	17.798527	26.669867	21.324442	13.236704	4.365364
scaffold_2607	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_2608	40.630856	7.137879	28.258023	39.333997	33.492977	12.372833	1.296858
scaffold_2609	28.930371	16.533122	14.893151	20.338099	12.397249	14.037220	8.592272
scaffold_2610	13.502443	1.191708	6.519252	11.110409	12.310735	6.983192	2.392035
scaffold_2611	68.284357	23.644565	61.262395	68.003611	44.639792	7.021963	0.280746
scaffold_2612	-nan	-1.934065	0.871375	8.492596	-nan	-nan	-nan
scaffold_2613	66.517567	14.429695	47.792441	34.604898	52.087871	18.725126	31.912668
scaffold_2614	142.484994	12.489631	62.773542	131.055352	129.995362	79.711451	11.429642
scaffold_2615	9.814112	-0.967534	0.270731	4.854687	10.781645	9.543381	4.959425
scaffold_2616	357.314600	3.214455	3.081923	1.568434	354.100146	354.232677	355.746166
scaffold_2617	nan	-0.429931	-0.138455	1.244564	nan	nan	nan
scaffold_2618	35.764685	-1.837638	9.930076	27.928433	37.602323	25.834609	7.836252
scaffold_2619	nan	0.972052	8.040059	7.670032	nan	nan	nan
scaffold_2620	192.505420	55.697535	111.981066	176.188834	136.807885	80.524355	16.316586
scaffold_2621	31.885624	2.945621	17.860153	28.592467	28.940003	14.025471	3.293157
scaffold_2622	28.288627	10.610068	25.078002	14.976575	17.678559	3.210625	13.312052
scaffold_2623	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_2624	nan	-0.429931	-0.138455	1.244564	nan	nan	nan
scaffold_2625	356.927957	0.740033	2.997593	3.154503	356.187924	353.930365	353.773454
scaffold_2626	7.252730	-0.445200	0.696404	4.630366	7.697930	6.556326	2.622364
scaffold_2627	52.985390	30.602892	30.326206	36.119967	22.382498	22.659184	16.865423
scaffold_2628	29.880763	3.786860	19.143520	25.622121	26.093904	10.737243	4.258643
scaffold_2629	86.985370	10.922493	49.540661	83.782970	76.062877	37.444709	3.202400
scaffold_2630	11.510763	-1.357403	-0.533283	3.371401	12.868166	12.044046	8.139363
scaffold_2631	-nan	-2.004921	-0.376384	6.893125	-nan	-nan	-nan
scaffold_2632	-nan	-2.200880	4.157199	22.017401	-nan	-nan	-nan
scaffold_2633	17.108849	1.685256	9.104868	16.469131	15.423592	8.003981	0.639718
scaffold_2634	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_2635	nan	-0.678593	1.934856	2116.589662	nan	nan	nan
scaffold_2636	14.059480	-0.566348	1.365107	8.909185	14.625829	12.694373	5.150295
scaffold_2637	40.628724	2.546347	17.304120	36.738241	38.082377	23.324604	3.890483
scaffold_2638	50.136902	22.019513	28.049326	41.901633	28.117389	22.087576	8.235269
scaffold_2639	671.722127	-1.983913	6.762167	18.706101	673.706040	664.959960	653.016026
scaffold_2640	43.350156	14.419548	18.193833	39.848857	28.930608	25.156323	3.501299
scaffold_2641	-nan	38.555387	11.700913	14.999017	-nan	-nan	-nan
scaffold_2642	12.786167	9.307438	6.730576	3.930078	3.478729	6.055591	8.856089
scaffold_2643	2.383858	-0.011548	1.100060	1.698293	2.395406	1.283798	0.685565
scaffold_2644	744.961015	10.580809	4.033183	28.300065	734.380206	740.927832	716.660950
scaffold_2645	16.215352	7.696779	6.428984	7.217917	8.518573	9.786368	8.997435
scaffold_2646	70.446357	8.435068	40.554365	67.634510	62.011289	29.891992	2.811847
scaffold_2647	16.445172	-1.119739	4.161562	12.276804	17.564910	12.283610	4.168367
scaffold_2648	2162.977969	40.537331	34.493259	19.396363	2122.440638	2128.484710	2143.581606
scaffold_2649	40.528951	3.069562	24.088084	34.803839	37.459389	16.440867	5.725113
scaffold_2650	1067.276181	0.540842	3.444648	4.276943	1066.735339	1063.831533	1062.999238
scaffold_2651	-nan	0.505460	6.723477	3181.744748	-nan	-nan	-nan
scaffold_2652	188.448537	176.547725	93.527907	98.441505	11.900812	94.920631	90.007032
scaffold_2653	nan	0.125332	1.495690	2.703797	nan	nan	nan
scaffold_2654	15.292628	3.790910	11.956060	2.267716	11.501718	3.336568	13.024912
scaffold_2655	46.931263	18.507325	38.238102	26.603401	28.423938	8.693162	20.327862
scaffold_2656	1763.471604	1.333379	4.597559	7.309763	1762.138225	1758.874045	1756.161840
scaffold_2657	nan	-0.261153	3.309157	-nan	nan	nan	nan
scaffold_2658	85.930176	5.702738	33.076867	79.735632	80.227439	52.853309	6.194544
scaffold_2659	151.916186	34.612571	81.488535	142.732456	117.303615	70.427651	9.183730
scaffold_2660	70.128023	52.815148	49.788655	32.956887	17.312875	20.339368	37.171137
scaffold_2661	7058.040030	-0.566821	9.081421	7062.231309	7058.606851	7048.958609	-4.191279
scaffold_2662	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_2663	-nan	-0.310493	0.144557	2.009549	-nan	-nan	-nan
scaffold_2664	46.600294	-2.119198	13.254677	33.351052	48.719492	33.345617	13.249242
scaffold_2665	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_2666	17.147472	-1.146309	0.778819	8.203859	18.293781	16.368653	8.943613
scaffold_2667	12.411077	1.824491	11.777879	2.589522	10.586586	0.633198	9.821555
scaffold_2668	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_2669	7.533230	-0.597817	1.053692	5.176244	8.131047	6.479538	2.356986
scaffold_2670	6.748360	-2.048772	21.778440	60.647374	8.797132	-15.030080	-53.899015
scaffold_2671	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_2672	14.224394	-0.819995	1.570584	9.710522	15.044389	12.653809	4.513872
scaffold_2673	7.178206	1.390846	2.144767	5.731636	5.787360	5.033440	1.446571
scaffold_2674	24.794787	15.265215	9.100883	13.772156	9.529573	15.693905	11.022632
scaffold_2675	79.596860	39.555078	50.296243	67.098042	40.041781	29.300616	12.498817
scaffold_2676	-nan	-1.476171	1.305776	8.587251	-nan	-nan	-nan
scaffold_2677	nan	-0.130577	1.654579	-nan	nan	nan	nan
scaffold_2678	15.920411	8.133576	10.584271	9.017876	7.786835	5.336140	6.902535
scaffold_2679	121.828631	20.262596	54.035074	111.664104	101.566035	67.793557	10.164528
scaffold_2680	73.344107	3.244493	28.038472	57.744145	70.099614	45.305635	15.599962
scaffold_2681	76.711482	52.101145	48.349171	51.915148	24.610337	28.362311	24.796334
scaffold_2682	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_2683	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_2684	95.944117	-2.802110	22.003878	76.751315	98.746227	73.940239	19.192802
scaffold_2685	11.318227	0.619256	4.650963	3.206779	10.698971	6.667264	8.111448
scaffold_2686	22.836511	3.914798	3.888864	21.270397	18.921714	18.947647	1.566114
scaffold_2687	18.052293	5.063667	8.238750	16.565589	12.988626	9.813542	1.486704
scaffold_2688	81.940383	5.666823	26.133561	78.052196	76.273561	55.806822	3.888187
scaffold_2689	67.790083	15.003543	52.736442	18.917099	52.786540	15.053641	48.872984
scaffold_2690	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_2691	1084.162375	7.323503	22.674491	11.474983	1076.838872	1061.487884	1072.687392
scaffold_2692	75.496860	9.453069	48.096269	65.612886	66.043791	27.400590	9.883974
scaffold_2693	15.972047	-1.137036	1.615924	10.518463	17.109083	14.356124	5.453584
scaffold_2694	48.750961	19.921785	38.522276	35.978822	28.829176	10.228686	12.772139
scaffold_2695	nan	-0.429931	-0.138455	1.244564	nan	nan	nan
scaffold_2696	359.234188	-0.256170	1.459636	2.654244	359.490358	357.774551	356.579944
scaffold_2697	-nan	1.921215	0.905655	0.816386	-nan	-nan	-nan
scaffold_2698	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_2699	8.097667	2.173294	7.361915	4.283184	5.924373	0.735752	3.814483
scaffold_2700	238.718960	16.217090	124.012606	224.373856	222.501870	114.706355	14.345104
scaffold_2701	37.736664	18.012047	29.816904	30.575683	19.724617	7.919761	7.160981
scaffold_2702	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_2703	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_2704	7.343810	0.099977	1.754050	6.329532	7.243833	5.589760	1.014278
scaffold_2705	2.383858	-0.011548	1.100060	1.698293	2.395406	1.283798	0.685565
scaffold_2706	134.968281	24.610712	55.597458	123.167086	110.357569	79.370823	11.801195
scaffold_2707	24.185042	4.319363	19.781446	13.942731	19.865680	4.403597	10.242311
scaffold_2708	115.628926	61.118347	104.388457	92.486497	54.510579	11.240469	23.142429
scaffold_2709	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_2710	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_2711	52.076772	32.332411	47.528345	25.637387	19.744361	4.548426	26.439385
scaffold_2712	123.867891	10.614160	59.706583	116.432967	113.253731	64.161308	7.434924
scaffold_2713	-nan	-0.358495	0.027278	1.664707	-nan	-nan	-nan
scaffold_2714	100.515162	-1.728741	18.608372	45.967452	102.243903	81.906790	54.547709
scaffold_2715	150.452659	37.782629	85.013235	138.830222	112.670030	65.439424	11.622437
scaffold_2716	6.625805	2.029252	5.476305	4.433949	4.596553	1.149500	2.191856
scaffold_2717	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_2718	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_2719	30.491354	21.675147	20.670108	17.449373	8.816207	9.821246	13.041981
scaffold_2720	7.659022	0.846289	3.835020	7.440179	6.812733	3.824003	0.218843
scaffold_2721	7.738908	1.183295	4.346166	7.187179	6.555613	3.392742	0.551729
scaffold_2722	32.539962	23.985326	19.088576	15.100656	8.554636	13.451386	17.439306
scaffold_2723	41.458216	4.959692	19.836467	40.179837	36.498525	21.621749	1.278379
scaffold_2724	74.254483	16.416191	46.627445	71.236530	57.838292	27.627038	3.017953
scaffold_2725	33.381251	9.750623	16.031474	25.626833	23.630628	17.349777	7.754418
scaffold_2726	26.453622	3.747840	13.895832	13.449135	22.705782	12.557790	13.004487
scaffold_2727	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_2728	39.536021	-3.662132	2.367701	22.762834	43.198153	37.168320	16.773188
scaffold_2729	6.307175	-0.528278	0.458268	3.777417	6.835453	5.848907	2.529758
scaffold_2730	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_2731	-nan	-2.626989	2.631559	16.666952	-nan	-nan	-nan
scaffold_2732	37.007213	25.191010	36.165548	22.554510	11.816203	0.841665	14.452703
scaffold_2733	-nan	-1.170934	0.263692	3.798506	-nan	-nan	-nan
scaffold_2734	40.101216	11.603218	20.978091	29.877135	28.497998	19.123125	10.224081
scaffold_2735	40.957845	13.320819	21.200146	36.835899	27.637026	19.757700	4.121946
scaffold_2736	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_2737	-nan	-1.995433	0.526673	9.828551	-nan	-nan	-nan
scaffold_2738	70.634981	18.188846	48.592676	63.573245	52.446135	22.042305	7.061736
scaffold_2739	76.334858	41.096394	44.493616	41.463681	35.238464	31.841242	34.871177
scaffold_2740	11.705900	0.056530	4.713841	8.474726	11.649370	6.992060	3.231174
scaffold_2741	18.549343	0.368716	6.332650	16.835007	18.180628	12.216694	1.714337
scaffold_2742	nan	-0.195865	2.481868	-nan	nan	nan	nan
scaffold_2743	-nan	-2.579589	-0.830732	7.467382	-nan	-nan	-nan
scaffold_2744	124.868932	67.633833	86.010823	104.734603	57.235098	38.858108	20.134329
scaffold_2745	151.494088	27.275802	84.597902	147.545195	124.218286	66.896185	3.948893
scaffold_2746	13.752338	2.880553	7.815964	12.138775	10.871784	5.936374	1.613563
scaffold_2747	133.833065	38.396453	66.743096	117.301700	95.436613	67.089969	16.531365
scaffold_2748	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_2749	132.166843	49.728424	70.805248	119.401087	82.438419	61.361594	12.765756
scaffold_2750	1433.181372	8.629779	16.696024	37.468857	1424.551593	1416.485348	1395.712516
scaffold_2751	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_2752	52.068903	30.344589	36.712804	43.902137	21.724314	15.356099	8.166766
scaffold_2753	12.940021	-0.218764	3.288248	9.276624	13.158785	9.651773	3.663397
scaffold_2754	32.087785	10.017729	25.800912	19.317549	22.070057	6.286873	12.770236
scaffold_2755	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_2756	11.030232	6.342938	6.545536	7.453466	4.687295	4.484697	3.576766
scaffold_2757	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_2758	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_2759	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_2760	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_2761	9.814112	-0.606443	1.173970	6.854976	10.420554	8.640142	2.959136
scaffold_2762	21.980142	8.625350	9.209239	5.572384	13.354791	12.770903	16.407758
scaffold_2763	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_2764	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_2765	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_2766	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_2767	154.482131	-4.624577	35.795704	136.064218	159.106708	118.686427	18.417913
scaffold_2768	52.975803	21.273532	39.396785	41.835125	31.702271	13.579018	11.140678
scaffold_2769	22.646849	-1.803200	1.248369	9.998800	24.450049	21.398480	12.648049
scaffold_2770	23.072308	-0.705499	8.635905	20.749599	23.777807	14.436404	2.322709
scaffold_2771	33.582009	4.030431	13.794240	29.392091	29.551579	19.787769	4.189918
scaffold_2772	nan	-0.065288	0.827289	-nan	nan	nan	nan
scaffold_2773	27.513335	16.403850	13.851508	23.621618	11.109485	13.661827	3.891717
scaffold_2774	85.770427	22.463655	53.232748	80.873312	63.306772	32.537679	4.897115
scaffold_2775	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_2776	-nan	-0.332351	0.090560	1.844773	-nan	-nan	-nan
scaffold_2777	20.824111	11.250996	15.522041	18.403571	9.573116	5.302070	2.420540
scaffold_2778	136.599228	30.836603	107.378204	126.962617	105.762626	29.221024	9.636612
scaffold_2779	71.774171	16.800904	35.116927	64.044054	54.973267	36.657245	7.730117
scaffold_2780	296.231610	46.690160	150.264391	278.672751	249.541450	145.967219	17.558858
scaffold_2781	22.338756	8.684506	8.962397	20.056990	13.654250	13.376359	2.281765
scaffold_2782	84.668136	31.521016	57.892636	77.275030	53.147120	26.775500	7.393106
scaffold_2783	52.118992	14.123516	20.333421	44.544835	37.995475	31.785571	7.574157
scaffold_2784	nan	-0.580187	-0.318206	0.887248	nan	nan	nan
scaffold_2785	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_2786	22.028636	-1.748036	3.103956	15.688883	23.776671	18.924680	6.339753
scaffold_2787	64.319858	64.327179	26.768083	32.802973	-0.007321	37.551775	31.516885
scaffold_2788	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_2789	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_2790	5001.278621	15.330854	40.292576	59.185877	4985.947767	4960.986045	4942.092744
scaffold_2791	13.493721	0.174665	3.642550	8.898955	13.319056	9.851171	4.594766
scaffold_2792	23.963139	11.370918	13.440355	5.514904	12.592221	10.522784	18.448235
scaffold_2793	130.675426	121.433162	92.796665	65.935381	9.242263	37.878760	64.740045
scaffold_2794	nan	-0.213504	0.396628	2.985271	nan	nan	nan
scaffold_2795	19.212367	11.528898	14.257665	12.868589	7.683469	4.954702	6.343778
scaffold_2796	-nan	0.424957	3.102082	1.259744	-nan	-nan	-nan
scaffold_2797	164.131175	7.993318	60.231554	130.536604	156.137857	103.899621	33.594570
scaffold_2798	nan	-0.065288	0.827289	-nan	nan	nan	nan
scaffold_2799	50.109920	35.221940	36.014684	34.797309	14.887980	14.095236	15.312612
scaffold_2800	4.854416	-0.041386	1.638490	3.684855	4.895802	3.215926	1.169562
scaffold_2801	-nan	-0.276009	0.231797	2.302456	-nan	-nan	-nan
scaffold_2802	90.080641	22.427336	72.558542	80.934618	67.653305	17.522099	9.146023
scaffold_2803	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_2804	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_2805	41.119544	5.257590	26.027555	37.956821	35.861953	15.091988	3.162722
scaffold_2806	65.582048	40.693425	52.182562	48.520417	24.888623	13.399486	17.061631
scaffold_2807	375.895408	-1.658988	3.834111	17.385306	377.554396	372.061297	358.510102
scaffold_2808	-nan	-0.773582	7.665246	37.496965	-nan	-nan	-nan
scaffold_2809	28.875176	-2.651589	4.651672	16.787642	31.526765	24.223503	12.087534
scaffold_2810	33.687679	0.534601	9.824735	25.892035	33.153078	23.862944	7.795644
scaffold_2811	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_2812	-nan	-0.830249	0.512425	4.597949	-nan	-nan	-nan
scaffold_2813	9.565638	0.175434	1.989999	6.970800	9.390204	7.575639	2.594838
scaffold_2814	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_2815	354.030014	21.520518	172.549943	335.328675	332.509496	181.480071	18.701339
scaffold_2816	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_2817	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_2818	13.904057	-0.441061	5.023930	10.137675	14.345117	8.880127	3.766382
scaffold_2819	6.307175	-0.528278	0.458268	3.777417	6.835453	5.848907	2.529758
scaffold_2820	-nan	-0.678593	1.934856	2116.589662	-nan	-nan	-nan
scaffold_2821	-0.962220	-0.963063	7.106695	26.184393	0.000843	-8.068915	-27.146613
scaffold_2822	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_2823	112.130099	13.566094	67.664331	101.843705	98.564006	44.465768	10.286394
scaffold_2824	15.400803	-1.250323	0.500213	7.220634	16.651127	14.900591	8.180170
scaffold_2825	15.613303	8.004202	7.187154	12.573044	7.609101	8.426149	3.040259
scaffold_2826	nan	-1.401869	0.110786	6.035880	nan	nan	nan
scaffold_2827	nan	-0.859863	-0.276911	2.489127	nan	nan	nan
scaffold_2828	196.016661	10.477121	58.211103	164.058255	185.539539	137.805558	31.958406
scaffold_2829	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_2830	48.370770	-4.963094	0.727407	20.228691	53.333864	47.643363	28.142080
scaffold_2831	18.458149	3.173674	3.653691	5.792320	15.284475	14.804458	12.665829
scaffold_2832	-nan	-1.603533	8.735452	26.149915	-nan	-nan	-nan
scaffold_2833	nan	-0.326442	4.136446	-nan	nan	nan	nan
scaffold_2834	40.058793	32.157019	23.205534	24.096554	7.901773	16.853259	15.962239
scaffold_2835	164.900652	5.139664	57.169569	139.823771	159.760988	107.731083	25.076881
scaffold_2836	48.131179	-2.568051	9.959937	36.677791	50.699230	38.171242	11.453388
scaffold_2837	-nan	-3.439452	-1.107643	9.956509	-nan	-nan	-nan
scaffold_2838	94.454297	17.121338	77.189016	76.830239	77.332959	17.265281	17.624059
scaffold_2839	32.457521	-3.169082	-0.560193	10.929495	35.626603	33.017714	21.528026
scaffold_2840	67.475996	17.543278	59.989596	48.770125	49.932718	7.486400	18.705870
scaffold_2841	1157.823649	30.179781	107.431834	85.936165	1127.643868	1050.391816	1071.887485
scaffold_2842	-nan	-1.117159	3.838410	13.400224	-nan	-nan	-nan
scaffold_2843	9.560874	2.756955	4.054666	3.529225	6.803919	5.506208	6.031649
scaffold_2844	16.315159	12.869142	8.564120	9.612262	3.446017	7.751038	6.702897
scaffold_2845	28.674002	6.866255	20.698841	11.338732	21.807747	7.975161	17.335270
scaffold_2846	35.912987	21.584048	25.728926	15.974644	14.328938	10.184061	19.938343
scaffold_2847	45.261766	-0.988464	16.442371	36.847602	46.250230	28.819395	8.414164
scaffold_2848	89.799186	7.177806	39.323556	80.233050	82.621380	50.475629	9.566136
scaffold_2849	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_2850	nan	-0.065288	0.827289	-nan	nan	nan	nan
scaffold_2851	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_2852	55.261678	46.114576	34.194865	36.851550	9.147102	21.066813	18.410128
scaffold_2853	36.882828	21.708245	36.302381	18.823406	15.174583	0.580447	18.059421
scaffold_2854	nan	-0.429931	-0.138455	1.244564	nan	nan	nan
scaffold_2855	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_2856	63.782128	3.515816	34.401504	53.249362	60.266312	29.380624	10.532766
scaffold_2857	-nan	-2.435204	-0.516696	8.128873	-nan	-nan	-nan
scaffold_2858	116.219563	104.940285	49.328845	60.102845	11.279278	66.890718	56.116718
scaffold_2859	62.287200	18.686764	40.633712	60.037791	43.600436	21.653488	2.249409
scaffold_2860	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_2861	759.443518	-1.885169	12.452648	743.546213	761.328687	746.990870	15.897305
scaffold_2862	23.591198	21.333974	5.685731	10.699851	2.257224	17.905467	12.891348
scaffold_2863	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_2864	116.228316	-10.110043	11.430055	75.681745	126.338359	104.798261	40.546571
scaffold_2865	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_2866	108.565525	53.050659	51.473917	59.460314	55.514866	57.091608	49.105211
scaffold_2867	61.454848	21.422841	48.892696	53.068101	40.032006	12.562151	8.386747
scaffold_2868	80.737052	23.280691	50.357963	78.689395	57.456361	30.379089	2.047658
scaffold_2869	55.434363	8.323126	22.217679	46.961737	47.111236	33.216684	8.472626
scaffold_2870	114.657716	114.447650	56.528480	59.320541	0.210066	58.129235	55.337174
scaffold_2871	-nan	-6.193261	1.450905	29.179731	-nan	-nan	-nan
scaffold_2872	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_2873	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_2874	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_2875	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_2876	-nan	-0.276009	0.231797	2.302456	-nan	-nan	-nan
scaffold_2877	65.778201	35.287271	52.180297	44.736852	30.490930	13.597904	21.041349
scaffold_2878	33.344430	5.506249	12.593331	21.982013	27.838181	20.751098	11.362416
scaffold_2879	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_2880	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_2881	47.830356	1.455251	18.675517	34.093205	46.375105	29.154839	13.737150
scaffold_2882	14.795243	-0.488077	1.327225	3.704092	15.283321	13.468018	11.091151
scaffold_2883	346.936886	297.435434	271.516527	181.784640	49.501452	75.420359	165.152246
scaffold_2884	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_2885	46.588995	0.819855	20.768492	34.950947	45.769140	25.820503	11.638048
scaffold_2886	138.584587	-1.825663	33.102692	91.474616	140.410250	105.481896	47.109971
scaffold_2887	50.579003	5.348785	19.210055	42.321908	45.230218	31.368948	8.257095
scaffold_2888	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_2889	52.593936	-1.744487	14.721513	37.887947	54.338423	37.872423	14.705989
scaffold_2890	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_2891	nan	-0.065288	0.827289	-nan	nan	nan	nan
scaffold_2892	60.542107	27.592802	45.395537	43.286389	32.949305	15.146570	17.255718
scaffold_2893	168.833654	51.079215	120.335986	127.995378	117.754439	48.497668	40.838276
scaffold_2894	2166.088320	0.212683	20.348315	44.116929	2165.875638	2145.740005	2121.971391
scaffold_2895	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_2896	254.497717	15.957908	123.546530	241.771588	238.539810	130.951188	12.726129
scaffold_2897	nan	-0.859863	-0.276911	2.489127	nan	nan	nan
scaffold_2898	nan	-0.848748	10.754761	-nan	nan	nan	nan
scaffold_2899	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_2900	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_2901	84.533032	40.860204	60.133846	52.299102	43.672827	24.399186	32.233930
scaffold_2902	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_2903	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_2904	12.987967	-0.906187	2.052852	9.454687	13.894155	10.935115	3.533280
scaffold_2905	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
